id,name,trace_ids
1646,Mix Veg Uttappam,7357
1647,Mix Vegetable Idli,10306
1648,Mixberry Mojito,7630
1649,Mixed Fruit Bowl,6952
1650,Mixed Fruit Milk Shake,3273
1651,Mixed Veg Biryani,10418
1652,Mixed Veg Tagine,3692
1653,Mixed Vegetable Bhaji,3622
1654,Mixed Vegetable Toast,4197
1655,Mixture,6205
1656,Mochar Chop,7053
1657,Modak,3371
1658,Mohana Ada,4250
1659,Mohingo,7068
1660,Mohingo Chicken,7069
1661,Mohingo Egg Chicken,7070
1662,Mohingo Veg,7067
1663,Mojito,8571 - 4403
1664,Mom Makhana Chaat,2506
1665,Momo,6895
1666,Moms Magic Fruit,446
1667,Mooli Onion Paratha,7361
1668,Mooli Paratha,5973
1669,Moonfils Cheese Tandoori,1679
1670,Moong Chaat,3569
1671,Moong Dal,6706
1672,Moong Dal Bajji,3618
1673,Moong Dal Cheela,7281
1674,Moong Dal Chilla,9039
1675,Moong Dal Halwa,-1
1676,Moong Dal Paratha,7362
1677,Moringa,820
1678,Moroccan Cake,9992
1679,Moti Biryani,5088
1680,Moti Pulao,3224
1681,Motichur Laddu,3372
1682,Mousse,8584
1683,Mudakathan Dosa,7011
1684,Muesli,7058
1685,Muffin,-1
1686,Mughlai Chicken,6079
1687,Mulli Paratha,6606
1688,Mulligatawny Soup,3512
1689,Multigrain Dosa,4483
1690,Multigrain Paratha,-1
1691,Multigrain Garlic Bread,-1
1692,Multigrain Subs,4989
1693,Mumbai Cheese Sandwich,6414
1694,Mumbai Falooda,5869
1695,Mumbai Sandwich,6412
1696,Mumbai Veg Cheese Sandwich,4683
1697,Mumbai Veg Sandwich,4682
1698,Murgh Cutlet,-1
1699,Murgh Makhani,6381
1700,Murukku,5510 - 9579
1701,Mushroom 65,8555
1702,Mushroom Biryani,6139 - 8540
1703,Mushroom Butter Masala,4744
1704,Mushroom Cheese Maggi,5511
1705,Mushroom Cheese Sandwich,5512
1706,Mushroom Chili,6342
1707,Mushroom Chilli,8558
1708,Mushroom Dosa,4733 - 736
1709,Mushroom Fried Rice,5513 - 752 - 751
1710,Mushroom Maggi,5514
1711,Mushroom Manchuria,8559
1712,Mushroom Manchurian,8556
1713,Mushroom Masala Dosa,7468
1714,Mushroom Nihari,5689
1715,Mushroom Noodles,10299
1716,Mushroom Pepper Fry,6052
1717,Mushroom Popcorn,7219
1718,Mushroom Puff,5652
1719,Mushroom Pulao,5515
1720,Mushroom Rice,5516
1721,Mushroom Roll,9112
1722,Mushroom Sandwich,4759
1723,Mushroom Soup,7179
1724,Muskmelon,-1
1725,Muskmelon Juice,-1
1726,Muskmelon Milkshake,3267
1727,Mutter Kulcha,-1
1728,Mutter Paneer,6622
1729,Mutter Paneer Masala Dosa,7472
1730,Mutton,5382 - 5405 - 5501
1731,Mutton Biryani,5425 - 4349 - 6637
1732,Mutton Comb,6113
1733,Mutton Curry,8052 - 6648
1734,Mutton Dum Biryani,5521
1735,Mutton Fried Kebab,3649
1736,Mutton Fry Biryani,5730
1737,Mutton Gravy,7061
1738,Mutton Haleem,7180
1739,Mutton Kari Soru,6640
1740,Mutton Kebab,-1
1741,Mutton Keema Biryani,7182
1742,Mutton Kheema Samosa,6736
1743,Mutton Kola,6765
1744,Mutton Kola Meals,6700
1745,Mutton Kolambu Meals,6697
1746,Mutton Korma,6760
1747,Mutton Kosha,-1
1748,Mutton Masala,6645
1749,Mutton Masala Dosa,8037
1750,Mutton Nombu Kanji,8183
1751,Mutton Pepper Fry,6644 - 815
1752,Mutton Podimas,8072
1753,Mutton Pulao,5522
1754,Mutton Samosa,8075
1755,Mutton Sukka,6763
1756,Mutton Sukka Meals,6701 - 6703
1757,Mutton Tandoori Kebab,3645
1758,Mutton Tawa Kebab,3642
1759,Mysore Bajji,5969
1760,Mysore Bonda,7184 - 6593
1761,Mysore Pak,3373
1762,Naan,5523
1763,Nachos,4908 - 4909 - 9979
1764,Nadan Chicken Curry,4644
1765,Nannari Sarbath,4376
1766,Nasi Goreng,4575
1767,Natti Chicken Kebab,5524
1768,Nattukozhi Fry,6761
1769,Needle Fish Fry,8749
1770,Neelgiri Chicken Curry,6076
1771,Neer Dosa,6972
1772,Neer Majjige,8058
1773,Neverno Battered Fish Fry,9244
1774,Neverno Traditional Fish Fry,9242
1775,Neyyappam,4249
1776,Nimbu Pani,-1
1777,Nippattu,5525
1778,Nippattu Salad,-1
1779,Nippattu Masala,7189
1780,Nippattu Masala Chaat,-1
1781,Non Veg Bao,7758
1782,Non Veg Burger,8583
1783,Non Veg Calzone,8577
1784,Non Veg Crackers,8573
1785,Non Veg Momo,7190
1786,Non-Veg Momo,6900 - 6902
1787,Non-Veg Special Momos,6901
1788,Nonveg Curry,6191 - 6189
1789,Noodles,6489
1790,North Indian Chicken Gravy,3486
1791,North Indian Non-Veg Meal,5531 - 5532 - 5533
1792,North Indian Non-Veg Packed Meal,5537
1793,North Indian Veg Kadai,6837
1794,Nutella,9404 - 9988
1795,Nutella Bun,-1
1796,Nutella Sandwich,7545
1797,Nutella Soft clair,9998
1798,Nuttella Doughnut,8844
1799,Nutty Delight Cold Stone Ice Cream,4408
1800,Nutty Nutella Waffles,5997
1801,Oat Meal,9783
1802,Oats,
1803,Oats Apple Jar,
1804,Oats Dosa,7192
1805,Oats Idli,10303
1806,Oats Milk,7057
1807,Octopus Biriyani,6128
1808,Omelette,3430 - 4223 - 4220 - 4222 - 4221 - 7194 - 3432 - 6832 - 4754
1809,Omelette Grilled Sandwich,6932
1810,Onam Sadhya,6347 - 6348 - 6349 - 6350
1811,Onion Bajji,6587 - 827
1812,Onion Bajji,3628 - 3619
1813,Onion Bonda,7195
1814,Onion Cheese Sandwich,5543
1815,Onion Cholam Dosai,4485
1816,Onion Dosa,4612 - 731
1817,Onion Egg Dosa,6187
1818,Onion Ghee Rice,3211
1819,Onion Kachori Chaat,3592
1820,Onion Masala Dosa,4750
1821,Onion Pakoda,7294 - 4215
1822,Onion Paratha,5544
1823,Onion Pepper Pizza,5960
1824,Onion Podi Dosa,4739
1825,Onion Quesadilla,5772
1826,Onion Raagi Dosa,6631
1827,Onion Ragi Dosa,4484
1828,Onion Rava Dosa,6178
1829,Onion Rawa Dosa,6161
1830,Onion Samosa,3601
1831,Onion Set Dosa,6186
1832,Onion Uttappam,6558 - 8041
1833,Onion Uttapam,4461
1834,Onion Wheat Dosa,6632
1835,Open Chicken Sandwich,3600
1836,Open Dosa,7196
1837,Open Masala Dosa,7197
1838,Open Veg Sandwich,3599
1839,Option,757
1840,Orange,8957
1841,Orange Juice,3288
1842,Orange Mojito,6824
1843,Orange Tea Cake,7199
1844,Oreo,9411
1845,Oreo Thick Shake,-1
1846,Oreo Milk Shake,4439
1847,Oreo Shake,3259
1848,Oreo Waffle,6000
1849,Oriental Chicken,3499
1850,Oriental Paneer,3504
1851,Oriental Soup,6651
1852,Ortolana Pizza,4600
1853,Oyster Chicken,6481
1854,Oyster Chilli Chicken,6458
1855,PB Lassi,6674
1856,Paan Lassi,6843
1857,Paapad,6732
1858,Pabda Macher Thali,7493
1859,Paddu,4590
1860,Pain Au Chocolate,5027
1861,Pakkavada,4470
1862,Pakoda,4591
1863,Palak,6614
1864,Palak Aloo Paratha,7203
1865,Palak Bajji,831
1866,Palak Chicken,6077
1867,Palak Chole,-1
1868,Palak Dosa,7202
1869,Palak Paneer,5545
1870,Palak Paneer Biryani,8541
1871,Palak Paneer Dosa,6183
1872,Palak Paneer Rice Bowl,-1
1873,Palak Puri,6905
1874,Palak Rice,3206
1875,Palak Set Dosa,10415
1876,Palak Vada,3612
1877,Palamuri Chicken Biryani,5729
1878,Pancakes,5970 - 6729
1879,Panakkam,3323
1880,Paneer,6141
1881,Paneer 555,8548
1882,Paneer 555 Biryani,8535
1883,Paneer 65,6908
1884,Paneer 65 Biryani,7205
1885,Paneer Achari Tikka,8550
1886,Paneer Achari Tikka Biryani,8538
1887,Paneer Amritsari,8554
1888,Paneer Appe,9931 - 9919 - 9928
1889,Paneer Bhaji,3629
1890,Paneer Bhurji ,-1
1891,Paneer Biriyani,5880
1892,Paneer Biryani,3236 - 8540 - 6140 - 6988
1893,Paneer Bread Omelette,4381
1894,Paneer Bread Pakoda,4429
1895,Paneer Bun,7206
1896,Paneer Burger,3597
1897,Paneer Buritos,-1
1898,Paneer Butter Masala,6716 - 5975 - 6621 - 6513
1899,Paneer Butter Masala Sandwich,4400
1900,Paneer Cashew Biryani,5690
1901,Paneer Cheese Sandwich,4772
1902,Paneer Chilli,5546
1903,Paneer Corn Masala,7208
1904,Paneer Crackers,4134
1905,Paneer Curry,6397 - 6375 - 4677 - 6194
1906,Paneer Curry Paratha,6376
1907,Paneer Dosa,4734
1908,Paneer Dry,3492
1909,Paneer Dum Biryani,5548
1910,Paneer Fried Rice,5549 - 754 - 753 - 6581
1911,Paneer Ghee Roast,8553
1912,Paneer Gravy,3491
1913,Paneer Hot Dog,3660
1914,Paneer Jhalfrezi,9040
1915,Paneer Kulcha,-1
1916,Paneer Kulcha Sandwich,-1
1917,Paneer Kofta,6083
1918,Paneer Lababdar,5550
1919,Paneer Maggi,5857
1920,Paneer Majestic,8547
1921,Paneer Majestic Biryani,8534
1922,Paneer Makhani,4654 - 807
1923,Paneer Makhani Wrap,-1
1924,Paneer Malai Tikka,8551
1925,Paneer Malai Tikka Biryani,8539
1926,Paneer Manchurian,5551
1927,Paneer Manchurian Biryani,8533
1928,Paneer Masala,4631
1929,Paneer Masala Dosa,6126
1930,Paneer Momo,5552
1931,Paneer Onion Dosa,6152
1932,Paneer Pakoda,8549
1933,Paneer Pakoda Biryani,8536
1934,Paneer Paratha,4571 - 6607
1935,Paneer Pasta,6950
1936,Paneer Patties,-1
1937,Paneer Pepper Dry,5554
1938,Paneer Pizza,3658
1939,Paneer Popcorn,8552
1940,Paneer Puff,4766
1941,Paneer Pulao,5555 - 6195
1942,Paneer Pyaz Paratha,6754
1943,Paneer Rice Bowl,6659
1944,Paneer Roasted Pulao,3225
1945,Paneer Roll,6784 - 4403
1946,Paneer Salad,5099
1947,Paneer Sandwich,4760
1948,Paneer Satay,4574
1949,Paneer Schezwan Fried Rice,5556
1950,Paneer Shaslik,3689
1951,Paneer Shawarma,5776
1952,Paneer Stuffed Cheela,5557
1953,Paneer Toast,-1
1954,Paneer Tikka,6744 - 3712 - 6512
1955,Paneer Tikka Biryani,6143 - 8537
1956,Paneer Tikka Cheese Sandwich,4687
1957,Paneer Tikka Croissant,
1958,Paneer Tikka Masala,-1
1959,Paneer Tikka Mini Roll,8833
1960,Paneer Tikka Momo,4375
1961,Paneer Tikka Puff,-1
1962,Paneer Tikka Sandwich,4686 - 9036
1963,Paneer Veg Mix,-1
1964,Paneer Wrap,3664
1965,Panipuri,3578 - 6408
1966,Paniyaram,4758
1967,Papad,6572 - 6568 - 6570
1968,Papad Poriyal,6573
1969,Papaya,1171
1970,Papaya Juice,-1
1971,Papaya Milkshake,3268
1972,Papdi Chaat,3583 - 6419
1973,Papdi Sandwich,6418
1974,Papdi Sandwich Cheese,6420
1975,Paper Dosa,4742
1976,Paper Roast Dosa,-1
1977,Paper Masala Dosa,10416
1978,Papri Chaat,6980
1979,Parappu Adai,6630
1980,Paratha,749 - 748 - 6374 - 6378 - 823
1981,Paratha Roll,-1
1982,Paratha Bhaji,3355
1983,Parippu Payasam,7209
1984,Parippu Pradhaman,9496
1985,Parippu Vada,4202
1986,Parotta,5924 - 6610 - 6611 - 4457 - 6753 - 6755 - 6715 - 6717 - 6647 - 6649 - 6648
1987,Parsley,7636
1988,Paruppu Podi,6392
1989,Paruppu Vadai,6833
1990,Passion Fruit Mojito,7632
1991,Pasta,6902 - 6896
1992,Pasta Salad,9780 - 9778 - 9788
1993,Pastry,-1
1994,Pathiri,4209
1995,Patishapta,10535 - 10529
1996,Patti Samosa,3579
1997,Paturi Thali,7495
1998,Pav,6269
1999,Pav Bhaji,3356 - 3616
2000,Payasam,4664
2001,Pazham Nirachathu,4204
2002,Pazham Pori,6370
2003,Pazham Puzhungiyathu,4243
2004,Peach Ice Tea,4320
2005,Peanut Brownie,-1
2006,Peanut Butter Grilled Sandwich,6931
2007,Peanut Butter Milk Shake,7640
2008,Peanut Chat,7282
2009,Peanut Masala,6919
2010,Peanut Rice,3194
2011,Peanuts,6407 - 9410
2012,Peas Masala Dosa,6554
2013,Peas Pulao,3222
2014,Peas Samosa,5558
2015,Peethiwali Desi Ghee Aloo Tikki,5870
2016,Penne Alfredo Chicken,5773
2017,Penne Alfredo Veg,5774
2018,Pepper Chicken,5922 - 938
2019,Pepper Chicken Biryani,8532
2020,Pepper Chicken Curry,6515
2021,Pepper Chicken Dry,6516
2022,Pepper Chicken Shawarma Plate,7365
2023,Pepper Egg Masala,8068
2024,Pepper Salad,9774 - 9790 - 9771 - 9770
2025,Pepperoni Pizza,4602
2026,Peri Peri French Fries,6050
2027,Peri Peri Fries,4398
2028,Peri Peri Paneer,4342
2029,Peri Peri Tacos,-1
2030,Peri Peri Potato Salad,3542
2031,Pesarattu,5907
2032,Pesarattu Dosa,6627
2033,Philly Steak Chicken Sandwich,4693
2034,Phirni,10403
2035,Phulka,6208 - 7062
2036,Pickle,3190
2037,Pineapple,10175
2038,Pineapple Dosa,7215
2039,Pineapple Ice-Cream Shake,8959
2040,Pineapple Juice,3301
2041,Pineapple Lassi,4391
2042,Pineapple Pastry,3395
2043,Pineapple Salad,5098
2044,Pineapple Shake,8958
2045,Pineapple Sheera,3374
2046,Pineapple Upside-Down Cake,7216
2047,Pink Perch Fish Fry,8752
2048,Pista Badam Smoothie,8876
2049,Pista Kulfi,-1
2050,Pista Milkshake,3280
2051,Pista Pastry,5839
2052,Pitta Bread,-1
2053,Pizza,9011 - 6870
2054,Pizza Appe,9931
2055,Plain Biryani,4558
2056,Plain Bun,6884
2057,Plain Croissant,4911
2058,Plain Dosa,4607 - 470 - 6188
2059,Plain French Fries,7042
2060,Plain Fruit Sandwich,6933
2061,Plain Naan,6509 - 6600
2062,Plain Omelette,4752 - 4751
2063,Plain Paratha,10312 - 4927 - 10316
2064,Plain Pesarettu,9913
2065,Plain Rava Dosa,6563
2066,Plain Rice,5974
2067,Plain Roti,6511 - 6602
2068,Plain Uttappam,6557
2069,Plum Cake,-1
2070,Plum Cake (Eggless),
2071,Podi Dosa,735 - 4736
2072,Podi Idli,4325 - 6625
2073,Podi Kal Dosa,4967
2074,Podi Masala,7198
2075,Podi Masala Dosa,6176
2076,Podi Onion Rava,8040
2077,Podi Onion Uttapam,8042
2078,Podi Uttapam,6559
2079,Poha,83 - 3336 - 772
2080,Poha Avalakki Bath,-1
2081,Pomegranate,-1
2082,Pomegranate Juice,-1
2083,Pomegranate Milkshake,3274
2084,Pomfret Fish Fry,8747
2085,Pomfret Macher Thali,7494 - 7494
2086,Pomodoro Basil Sauce,-1
2087,Pomodoro Basilico Sauce Pasta,10315
2088,Pomodoro Pasta,4596
2089,Pongal,6567 - 726 - 4460
2090,Poondu Kolambu,816
2091,Poondu Ulli Masala,821
2092,Puri,6633 - 5937 - 5938 - 4618 - 860 - 861
2093,Puri Aloo,6726
2094,Puri Bhaji,3354
2095,Puri Chole,3335
2096,Puri Sabji,-1
2097,Pop Corn,6294
2098,Poriyal,6572 - 6389 - 6568 - 4565 - 6570
2099,Poriyal Papad,6571 - 6569
2100,Poriyal Pickle,6574
2101,Porridge,5948
2102,Potato Bajji,6589
2103,Potato Bonda,6582
2104,Potato Cheese Ball,6740
2105,Potato Cheese Shots,6890
2106,Potato Leek Soup,7220
2107,Potato Pakoras,6740
2108,Potato Puff,3603
2109,Potato Soup,7324
2110,Potato Twister,6876
2111,Potato Wedges,3667
2112,Potli Samosa,3602
2113,Prawn Biryani,3235
2114,Prawn Chilli Garlic Noodles,5559
2115,Prawn Fried Rice,5564
2116,Prawn Fry,6762
2117,Prawn Hakka Noodles,5565
2118,Prawn Masala Dosa,8036
2119,Prawn Podimas,8071
2120,Prawn Schezwan Fried Rice,5566
2121,Prawn Schezwan Noodles,5567
2122,Prawn Singapore Noodles,5568
2123,Prawn Thokku,8067
2124,Prawn Thokku Meals,6699
2125,Prawns Biriyani,4636
2126,Prawns Curry,3440
2127,Prawns Fry,3438
2128,Prawns Tandoori,3439
2129,Protein Shake,8211
2130,Pudding Cake,4158
2131,Pudhina Rice,6569
2132,Pudina Rice,5977 - 905
2133,Pulao,3229
2134,Puliyogare,3198
2135,Pull Apart Bread,8837
2136,Punjabi Food Festival,5927
2137,Punjabi Samosa,3604
2138,Puran Poli,-1
2139,Puttu,6960 - 8034 - 4616 - 776
2140,Qubani Ka Meetha,5910
2141,Quiche,8578 - 10004
2142,Raagi Aadai,6629
2143,Raagi Dosa,5933
2144,Raagi Koozhu,5940
2145,Raagi Puttu,5942
2146,Raagi Semiya,5941
2147,Rabdi,3367 - 3375
2148,Rabri Falooda,6849
2149,Radhaballavi,-1
2150,Ragda Patties,3718
2151,Raggi Dosa,6148
2152,Ragi,9993
2153,Ragi Dosa,6564 - 6190
2154,Ragi Ganji,8062
2155,Ragi Idiyappam,7223
2156,Ragi Idli,7225
2157,Ragi Masala Dosa,6184
2158,Ragi Mudde,4424
2159,Ragi Porridge,10251
2160,Ragi Roti,7226
2161,Ragi Set Dosa,6191
2162,Rainbow Velvet Waffles,5995
2163,Raita,3329
2164,Raitha,6094 - 6576 - 746 - 6575
2165,Raj Bhog,3376
2166,Raj Kachori,-1
2167,Raj Kachori Chaat,3570
2168,Rajma,-1
2169,Rajma Chawal,-1
2170,Rajma Masala,6522
2171,Rasam,8196
2172,Rasam Bonda,7228
2173,Rasam Rice,3212 - 6714
2174,Rasgulla,3378 - 6781
2175,Rasmalai,3377
2176,Rasmalai (Eggless),10224
2177,Raspberry Lassi,6945
2178,Ratatouille,7230
2179,Rava Dosa,5931 - 8038
2180,Rava Idli,769
2181,Rava Kesari,-1
2182,Rava Kitchadi,6706 - 6552
2183,Rava Masala Dosa,6179
2184,Rava Laddu,-1
2185,Rava Vada,10252
2186,Raw Banana Bhajji,3617
2187,Raw Mango Seer Curry,6698
2188,Rawthar Chicken Biryani,6080
2189,Red Rice,6550
2190,Red Velvet Cake,3400
2191,Red Velvet Cream Cheese,9360
2192,Red Velvet Cupcake,5574 - 10082
2193,Red Velvet Waffles,5994
2194,Regular Rice Bowl,9970
2195,Reshmi Kebab,5575
2196,Ribbon Fish Fry,8756
2197,Ribbon Pakoda,6204
2198,Rice,4433 - 7116 - 6394 - 6373 - 3213 - 6395 - 6377 - 8055 - 8915 - 7194 - 6397 - 6375 - 866
2199,Rice Bath,7438
2200,Rice Bowl,5888 - 5887 - 5900 - 5899
2201,Rice Kheer,3387
2202,Ridge Gourd Bajji,10255
2203,Roasted Chicken,7234
2204,Romali Roti,5576
2205,Rooh Afza Shake,3260
2206,Roose Falooda,-1
2207,Rose Lassi,5929
2208,Rose Milk,3251
2209,Rose Milkshake,3254
2210,Rosogolla,5784
2211,Roti,6718 - 6394 - 6395 - 6397 - 6321
2212,Royal Falooda,6831
2213,Russian Medovik Pastry,10000
2214,Saag,-1
2215,Sabudana Chakli Sticks,-1
2216,Sabudana Dosa,7238
2217,Sabudana Kheer,10402
2218,Sabudana Khichdi,3717
2219,Sabudana Upma,5971
2220,Sabudana Vada,7239
2221,Saffron Almond Latte,9908
2222,Saffron Pulao,3226
2223,Sagu,4618
2224,Salan,8945
2225,Salem RR Plain Biryani,4725
2226,Salem Thattu Vadai,6296
2227,Salsa,9979
2228,Salt Fries,4592
2229,Salt Lassi,6838
2230,Salt Pepper Mushroom,6448
2231,Salted Caramel Pie,4906
2232,Samba Rava Kitchadi,5935
2233,Sambar,3330 - 6551 - 8915 - 3654 - 6106
2234,Sambar Rice,3200 - 4363 - 6568 - 4698 - 755 - 739
2235,Sambar Sadam,7240 - 4565
2236,Sambar Vada,4334 - 783
2237,Sambhar,10319 - 10318
2238,Samosa,3562 - 3587 - 6421 - 4452 - 955 - 6595
2239,Samosa Chaat,4419 - 6597
2240,Samosa Pav,5578
2241,Sandwich,6870
2242,Sanna,7241
2243,Sardine Fish Fry,8751
2244,Sarkarai Pongal,6105
2245,Sarson Ka Saag,-1
2246,Sattu Kachori,-1
2247,Sattu Paratha,7242
2248,Sauce,751 - 753
2249,Savala Vada,6785
2250,Schezwan Chicken,5304
2251,Schezwan Chicken Dry,5579
2252,Schezwan Chicken Momo,5293
2253,Schezwan Chicken Noodles,5898
2254,Schezwan Chicken Sandwich,7008
2255,Schezwan Fries,-1
2256,Schezwan Fried Rice,6401
2257,Schezwan Mixed Veg Noodles,10301
2258,Schezwan Mixed Veg Rice,10302
2259,Schezwan Mushroom Noodles,10300
2260,Schezwan Veg Noodles,5897
2261,Schwezan Chicken,6482
2262,Scrambled Egg,3431 - 3433
2263,Seafood Biriyani,6127
2264,Seasonal Fruit,5006
2265,Seeragasambha Mutton Biriyani,6358
2266,Semiya Bath,-1
2267,Semiya Kheer,3379
2268,Semiya Khichadi,774
2269,Semiya Khichdi,5934 - 6106
2270,Semiya Kichadi,765
2271,Semiya Upma,3337
2272,Sesame Chilli Chicken,6462
2273,Set Dosa,6168 - 6832 - 6189 - 7263 - 4696 - 4555 - 727
2274,Sev Puri,3580
2275,Shahi Paneer,6084
2276,Shahi Tukda,7244
2277,Shakkar Pare,10258
2278,Shanghai Chicken,6478
2279,Shanghai Rice,6489
2280,Shanghai Veg,6452
2281,Shavige Bath,7437
2282,Shawarma,6547
2283,Sheer Khurma,7245
2284,Sheera,3380
2285,Sheermal,5689
2286,Shenga Holige,7246
2287,Shepherds Pie,9075
2288,Shezwan Cheese Dosa,6159
2289,Shezwan Dosa,6155
2290,Shezwan Masala Dosa,6156
2291,Shezwan Paneer Dosa,6158
2292,Shikanji,3316 - 9799
2293,Shor Bhaja,5780
2294,Shredded Chicken Chilli,6465
2295,Shrikhand,3381
2296,Side Dish,716 - 717
2297,Signature Donuts,5844
2298,Silky Truffle,9985
2299,Singapore Noodles,6496
2300,Sizzler,6895
2301,Sizzling Brownie Volcano,4409
2302,Smiley,5663
2303,Smoked Chicken Sausage Pizza,5896
2304,Smoky Bbq Maggi,5854
2305,Smoothie,6751
2306,Snachos,7248
2307,Snack Box,4127
2308,Snacks,6271
2309,Snicker Waffle,5999
2310,Snickers Waffles,4366
2311,Soda Rasam,8064
2312,Softee,9401 - 9403
2313,Solkadhi,3317
2314,Soppu Bonda,7249
2315,Sorshe Ilish,6120
2316,Sour Cream,4585
2317,South Indian Chicken Gravy,3487
2318,Soya Bean Pakoda,10259
2319,Soya Bean Sabji,-1
2320,Soya Biryani,7252
2321,Soya Chaap Biryani,5691
2322,Soya Curry,7415
2323,Soya Dosa,7253
2324,Soya Pulao,3228
2325,Soya Masala,-1
2326,Soya Tikka Grilled Roll,6973
2327,Spanish Omelette,4767
2328,Special Exotic Strawberry Doughnut,5012
2329,Spice Brownie,10086
2330,Spicy Fried Chicken,5301
2331,Spicy Mayo Corn Sandwich,4401
2332,Spicy Mexican Roll,4340
2333,Spicy Minced Chicken Burger,7466
2334,Spinach Corn Rice,7254
2335,Spinach Idli,10305
2336,Spinach Lavash,8839
2337,Spinach Soup,7325
2338,Sponge Fruit Cake,10265
2339,Spring Onion,5416
2340,Spring Onion Dosa,6173
2341,Spring Onion Uttappam,7255
2342,Spring Rolls,6650
2343,Sprout Bhel,3581
2344,Sprout Dosa,7256
2345,Sprout Uttappam,7257
2346,Sprouts Idly,7258
2347,Sprouts Poha,10261
2348,Sprouts Salad,3545
2349,Squid Biryani,6129
2350,Squid Roast,6055
2351,Srilankan Sambal,5959
2352,Steam Rice,786
2353,Steamed Corn,6352
2354,Steamed Corn Chat,1001
2355,Steamed Peanuts,6351
2356,Steamed Rice,10311 - 3237 - 789 - 4415 - 4678 - 4676 - 4677
2357,Steamed Sprouts,1003
2358,Stew,5944
2359,Straffued Kala Jamun,9956
2360,Strawberry,6748
2361,Strawberry Avocado Milkshake,6929
2362,Strawberry Chocolate Shake,3282
2363,Strawberry Cupcake,5594
2364,Strawberry Danish,10222
2365,Strawberry Doughnut,5593
2366,Strawberry Fruit,3764
2367,Strawberry Lassi,4392
2368,Strawberry Lemonade,4991
2369,Strawberry Milkshake,3257
2370,Strawberry Mojito,7629
2371,Strawberry Muffin,5595
2372,Strawberry Pastry,3398
2373,Strawberry Sauce,9407
2374,Strawberry Smoothie,6819
2375,Strawberry Softy,8187
2376,Strawberry Tea,-1
2377,Strawberry Tres Leches Jar,10225
2378,Stuffed Chicken Tandoori Kulcha,3454
2379,Stuffed Chicken Tandoori Paratha,3448
2380,Stuffed Chicken Tawa Paratha,3452
2381,Stuffed Chilli Bajji,6309
2382,Stuffed Dates,4133
2383,Stuffed Dosa,7260
2384,Stuffed Mirchi Vada,3615
2385,Stuffed Paratha,3338
2386,Stuffed Veg Tandoori Kulcha,3457
2387,Stuffed Veg Tandoori Paratha,3450
2388,Stuffed Veg Tawa Paratha,3451
2389,Sugarcane,-1
2390,Sugar Doughnut,3406
2391,Sugar Dust Doughnut,8843
2392,Sukha Bhel,3582
2393,Sukha Puri,3591
2394,Sukiyan,4210
2395,Sukku Coffee,4730
2396,Sundae,8205
2397,Sundal,5657
2398,Sweet Beeda,6298
2399,Sweet Boondi,7046
2400,Sweet Bun,6270
2401,Sweet Corn,4763
2402,Sweet Corn Cheese Sandwich,5596
2403,Sweet Corn Chicken Soup,5286
2404,Sweet Corn Sandwich,6746
2405,Sweet Corn Soup,6497
2406,Sweet Corn Vegetable Soup,5284
2407,Sweet Lassi,4389
2408,Sweet Parotta,4253
2409,Sweet Poli,7562
2410,Sweet Potato,9774 - 9790 - 9771 - 9770
2411,Sweet Puff,5653
2412,Sweet Roll,7561
2413,Sweet Rose Lassi,5894
2414,Sweetcorn Soup,3518
2415,Swiss Roll,5028 - 883
2416,Szechwan Chicken Rice,6488
2417,Szechwan Noodles,6491 - 6493
2418,Szechwan Rice,928 - 927
2419,Tamarind Rice,906
2420,Tamrind Rice,6103
2421,Tandoor Roti,6537
2422,Tandoori Cheese Pasta,4406
2423,Tandoori Chicken,5597 - 6505
2424,Tandoori Chicken Pizza,-1
2425,Tandoori Chicken Tikka Kebab,5030
2426,Tandoori Chicken Tikka Salad,3552
2427,Tandoori Kulcha,6733 - 3456
2428,Tandoori Mayo Veg Sandwich,5598
2429,Tandoori Naan,3455
2430,Tandoori Paneer Pizza,4403
2431,Tandoori Paneer Tikka Kebab,5029
2432,Tandoori Paratha,3449 - 6506
2433,Tandoori Roti,3459
2434,Tandoori Sandwich,4326
2435,Tandoori Tofu Salad,3533
2436,Tart,8579
2437,Tarkari,-1
2438,Tawa Beef Roast,6289
2439,Tawa Bonda,8846
2440,Tawa Naan,10321
2441,Tawa Paneer Bonda,8847
2442,Tawa Paratha,3453
2443,Tawa Pulao,3227
2444,Tawa Roti,3458
2445,Tea,3444 - 6271 - 7262
2446,Tea Cake,3423
2447,Tender Coconut Milk Shake,4435
2448,Thai Curry,-1
2449,Thai Chilli Mushroom,5295
2450,Thai Chilli Paneer,5296
2451,Thai Green Curry Noodles,4579 - 4582
2452,Thai Veg Puff,9999
2453,Thalasseri Kalyana Biryani,6133
2454,Thalassery Chicken Dum Biryani,6282
2455,Thandai,3277
2456,Thatte Idli,5612
2457,Thattu Dosa,6834
2458,Thawa Fried Chicken,5302
2459,Thayir Vada,784
2460,Thengai Vellam Kozhukattai,6990
2461,Thilopi Fry,6058
2462,Three Bean Stew,3686
2463,Tiramisu Cup,4329
2464,Tiramisu Shot,10005
2465,Tiranga Dahi Papdi Chaat,3571
2466,Tofu Shaslik,3690
2467,Tomato Cheese Pasta,4598
2468,Tomato Cheese Sandwich,5613
2469,Tomato Chicken Curry,6075
