id,name,order_count,qty,mv_id,mv_name,description
750886,Biscuits-10,1291,1291,2191,Good day biscuit- 10/-,    
1153582,Murukku,1289,1289,5510,Murukku,
1073262,Bun Maska,1288,1288,4430,Bun Maska,
956136,Misal or Ussal Variety,1286,1286,4146,Breakfast,BATATA WADA USAL
588891,Ala carte,1280,1280,4092,Non-Veg Meal,<br>Pepper chicken
767730,Muffin,1277,1277,306,Winny muffin 66 gm Rs 30,
1157933,Chicken Biryani - 350 gm Rice / 100 -120 gm Chicken,1276,1276,5457,Hyderabadi Chicken Dum Biryani,Chicken Dum biryani - 350 gm Rice / 100 -120 gm Chicken + Salan + Raitha
1099337,Vada,1275,1275,4353,Vada, 
811448,Fried Rice Chicken,1275,1275,6404,Fried Rice Chicken,"Manchurian sauce, pickled Onion Lemon -250gm"
1151429,Idli - 3pc ,1275,1275,6566,Idly - 2 Nos & 1 No Vada,"(3pc of 50g of Idli each, 75g of Sambar, 1 type of  Chutney 35g) 325 gms"
779084,Medu Vada 1 No,1274,1274,3608,Medu Vada,      
1014749,Veg Meal,1272,1272,4090,Veg Meal,"<br>ASSORTED GREEN SALAD
<br>GARLIC BREAD
<br>DHANIA SHORBA
<br>PLAIN RICE
<br>STUFFED CHILIES
<br>TAWA PULAO
<br>DAL DHABA FRY
<br>DUM ALOO (DRY)
<br>KADAI PANEER
<br>PLAIN CHAPATI
<br>LACCHA PARATHA
<br>JALEBI + Rabadi
<br>CURD
<br>CURD RICE
<br>PICKLE
<br>FRAYAMS
<br>MOUTH FRESHNER"
1157806,Veg - Meals Dinner,1264,1264,9951,Veg Meals Dinner - Careleon,"Mexican salad - 150 kcal
Laccha paratha - 225 kcal ,allergen ,gluten
Brown rice - 112 Kcal
Buent garlic rice -320 kcal
pumpkin dal - 160 kcal
Sorakaya chana - 220 kcal
Plain curd - 65 kcal
Khaja - 380 kcal , allergen ,gluten"
1091311,Chicken Biryani.,1262,1262,4633,Chicken Biryani - Half,Dum Biryani
692279,Filter Coffee(Regular),1262,1262,3442,Coffee,
1094746,Masala Chaai ,1262,1262,4318,Masala Chai, 
816996,Veg Meal,1262,1262,4348,South Indian Veg Meal,"<br>   (Chapathi 2 pcs)  Allergen- Contains gluten
<br> (Aloo Mutter  80 Grams)
<br>  (Kesri Chawal 150 Grams)
<br>   (Steamed Rice 100 Grams)
<br>   (Rasam 80 Grams)
<br>   (Dal/Sambar 100 Grams)
<br>   (Curd 80 Grams)   Allergen- Contains dairy
<br>   (Salad 50 Grams)
<br>   Papad"
1174276,Chicken Biryani,1258,1258,3233,Chicken Biryani,An aromatic rice and chicken preparation cooked with spices
703831,BISCUITS 2,1249,1249,467,Good Day Biscuits - 20/-,   
662023,Curd,1248,1248,792,Milk Product 12% - 40/- 22029930,          
941737,Filter Coffee-110 Ml,1239,1239,5436,Filter Coffee, 
1169403,Varietiy Rice,1237,1237,4759,Mushroom Sandwich,""
854949,Boiled Egg ,1235,1235,3429,Boiled Egg, 
997366,Boiled Egg  (2Pc),1235,1235,6357,Boiled Egg - pcs,
1038936,South Indian Veg Meal,1233,1233,5773,Penne Alfredo Chicken,"Veg Poriyal, Kootu, Sambar/Kara Kolambu, Pepper Rasam, White Rice, Chapathi, Veg Kurma/Peas Masala/Channa Masala, Buttermilk & Pickle, Sweet, Pappad"
868318,Plain Dosa ,1230,1230,4607,Plain Dosa,"1No, 100 Ml Sambar & Two Chutney With 35Ml"
699192,Podi Dosa,1230,1230,4736,Podi Dosa,"Serving Size:100 gms
Allergens Information:
Contains Soy"
1175557,Vadapav,1227,1227,3605,Vada PaV,Deep fried potato dumpling placed inside a Pav served with Chutneys and fried green chilli
1151462,South Indian Meal,1226,1226,7251,South Indian Meal,"Regular -(Rice - 350g, Sambar/ Kara Kulambu - 100 ml, Rasam - 50 ml,Poriyal - 70g, Butter Milk - 50ml, Pappad -1 and Pickle - 5 g)550 gms"
1059821,Omlet - Double Egg,1222,1222,4220,Omelette - Double Egg - Hen,
660853,Podi Masala Dosa,1217,1217,6176,Podi Masala Dosa,"Serving Size: 120gms Dosa + 100 ml sambar + 100 ml chutney 
Allergens Information:
Contains Soy"
1016726,Veg Meal,1216,1216,4090,Veg Meal,"Steam Rice (250grams),
Flavored rice ( 150grams),
Dal (100grams),
Sambar (100grams)
 veg dry Item (80grams),
Veg curry (100grams),
Chapati (2pcs),
Chutney (15grams),
Fryum's (10grams),
Sweet (80grams)."
907743,Curd Rice - Counter - 02,1214,1214,4360,Curd Rice,"<BR> Curd rice  - 250 gms,
<BR> Brinjal peas masala poriyal - 80 gms,,
<BR>  Pickle & Fryums"
1043749,Set Dosa vadacurry - Counter - 03,1211,1211,6168,Set Dosa,"<BR> Set Dosa - 2 pcs,
<BR> Vadacurry - 120ml"
536918,Tea 100ml,1208,1208,3444,Tea,
1132462,Egg Biryani,1206,1206,3234,Egg Biryani,"<BR> Rice – 300 gms with 2nos boiled egg,
<BR> Brinjal Gravy – 80gms,
<BR> Onion raitha"
993770,Wednesday Spl Veg Meal,1205,1205,4090,Veg Meal,"Crispy Veg Salad
Chappati/Phulka
Bindi do pyaza 
White Rice 
Keera Pappu
Rasam
Yam Chops
Appalam /  Pickle 
Curd/Buttermilk
Banana
veg biriyani
Irani Samosa
Lime Mint Cooler
Alt-Cut Fruits"
1007905,Masala Dosa,1204,1204,3719,Veg masala Dosa, 
1129200,Chicken Salad,1204,1204,3551,Chicken Salad,
576874,Veg Sandwich,1202,1202,3593,Veg Sandwich,Seasoned vegetables sandwiched in two bread slices served with ketchup
1005961,Cold Coffee,1201,1201,4323,Cold Coffee,
1073233,South Filter Coffee,1199,1199,3442,Coffee,"Coffee, brewed with the addition of additives such as sugar, milk, cream or added flavors"
1151454,All Varieties of Vada - 1pc,1198,1198,6785,Savala Vada,60 g
1102737,Veg Meal,1198,1198,5610,Thai Veg Meal,"Steamed Rice,  
<br>Chapati, 
<br>Dal Tadka, 
<br>Hong Kong Style Veg., 
<br>Paneer Lababdar, 
<br>Salad 
<br>Raita 
<br>Indian Sweet 
<br>Pick-up Time- Within 10 minutes from time of order"
918848,Ground Nut Barfi,1198,1198,5336,Barfi,
1179010,Masala Omelette(2) With Bread Slice(2),1196,1196,4221,Omelette - Single Egg - Hen,""
1077730,Samosa,1190,1190,4452,Samosa,2 Pieces
1188673,Veg thali,1188,1188,4090,Veg Meal,"paneer chatpata
aloo palak
Plain Rice
Varan
Chapati
Salad
Jalebi"
978632,"Chapathi, Flavoured Rice With Veg Sabji",1188,1188,5966,Flavoured Rice Veg, 
576924,Chilli Bhaji,1186,1186,3623,Chilli Bhajji,"Batter fried snack made from chilli ,served with ketchup"
961534,Egg Curry Combo,1184,1184,4351,Egg Curry,"<br> Palak Chapati (2Pcs) 
<br> Egg Masala (2 nos egg)
<br> Aloo Dum Biriyani
<br>Salad
<br>Papad/Pickle"
797047,Lays Chips ,1184,1184,173,Lays Spanish Tomato - 10/-, 
1029009,Healthy Meal Bowl Veg,1184,1184,5082,Healthy Meal,
1182925,Veg Biryani With Panner,1182,1182,5460,Hyderabadi Paneer Biryani,""
1101686,Premium Meals - Counter - 04,1181,1181,7251,South Indian Meal,"<BR> Steam Rice - 250 gms
<BR> Radish sambar  - 80 gms,
<BR> Tomato Rasam - 80 gms,
<BR> Vatha kuzhambu  - 80ml
<BR> Brinjal moche Poriyal  - 80gms,
<BR> Applam
<BR> Pickle - As Required
<BR> Curd - 80 ml"
1073730,Chicken Biryani - 350gm,1181,1181,4632,Chicken Biryani - Full,"Raitha, Salan, Pickled Onion"
1134557,Plain Tea,1177,1177,3444,Tea,
1049957,Executive - Veg Meal,1177,1177,6635,Limited Veg Meals,"<BR> Mini Laddu
<BR>  Chapathi
<BR>  Veg masala
<BR> White Rice  
<BR> Mango Sambar 
<BR> Pumpkin Mor Kuzhmbu
<BR>   Rasam
<BR> Potato Poriyal
 <BR>Veg Kootu  
<BR> Curd
<BR> Salad
<BR>  Fryums
<BR>   Pickles"
1157560,Coconut Water,1174,1174,4953,Juice,
937925,Masala Omelets (2Eggs),1174,1174,4383,Masala Omelette, 
1184463,SDR Uzhunnu Vada,1173,1173,4211,Ghee Vada,
1081390,Chicken Biryani,1172,1172,4632,Chicken Biryani - Full,"<br>Bhatkali Chicken Biryani
<br>Onion Raita
<br>Baingan Ka Salan
<br>Samiya Kheer"
1061529,Boiled Egg (3 Pc),1170,1170,6357,Boiled Egg - pcs,
1123444,Boiled Egg (1 Pcs),1164,1164,3429,Boiled Egg, 
1077896,Plain Rice,1162,1162,5974,Plain Rice,150 gms
576813,Bread Omelette,1160,1160,3432,Omelette with Bread,"Eggs cooked with onion, tomato,green chilli and corriander on a griddle served with bread"
1096198,Veg Pulav,1157,1157,6575,Veg Pulav With Raitha,Veg Pulav + Raita
606207,Egg Pakoras,1156,1156,6734,Egg Pakoras,2 egg (4 Pices)
554458,Boiled Egg,1152,1152,840,Non MRP SKU - 996333,2 Eggs
868326,Egg Dosa,1152,1152,5931,Rava Dosa,"1No, 100 Ml Sambar & Two Chutney With 35Ml"
990735,Sweet,1150,1150,7119,Sweets,Sweet
868474,Omelette - Counter - 05,1146,1146,4383,Masala Omelette,  
1192171,Samosa - 1 Pc,1145,1145,4452,Samosa,
1161027,Vegetable Meals,1144,1144,4954,Meals,""
750397,Biscuits-Rs 10,1142,1142,2216,Britannia Treat Biscuits Strawberry - 10/-,
914427,Bisibelebhath Combo,1142,1142,3231,Bisibelle Bhath,"<br> Bisibelebath  (250 gm   134  kcals)
<br> Poha Mixer 
<br> Curd Rice
<br> Papad"
1160507,Non Veg Dinner,1141,1141,5841,Non Veg Dinner,"<br>butter roti
<br>Bhindi Peanut fry 
<br>White Rice
<br>corn pulao
<br>ACHARI DAL
<br>Pepper Rasam
<br>Curd
<br>gold finges
<br>pickle/Salad
<br>Gajar Ka halwa
<br>BIHARI  Chicken MASALA"
1043553,Life Tea,1140,1140,3444,Tea,"Tea, brewed with the addition of additives such as sugar, milk, cream, or added flavors"
1069497,Butter Milk,1135,1135,3314,Buttermilk,
1141583,Plain Biryani,1134,1134,4558,Plain Biryani,
1111251,Chicken Biryani,1134,1134,3233,Chicken Biryani,"Raitha,salan,pickled onions -350gm"
879915,Hyderabadi Chicken Biryani Half,1128,1128,4633,Chicken Biryani - Half,
860094,Regular Chicken Thali,1127,1127,5531,North Indian Non-Veg Meal - Chicken,"Rice/Roti
<br>Dal
<br>Chicken
<br>Sabji Dry
<br>Green Salad
<br>pickle 
<br>Papad
<br>Sour Curd"
1109682,Nonveg Snacks1,1126,1126,3634,Egg Bonda,Chicken Pakoda+Salad
1164300,Elaichi Tea,1126,1126,6871,Elaichi Tea,110 ml
720485,Quick Lunch,1125,1125,4938,Mini Meal, 
576974,Veg Sandwich,1124,1124,3593,Veg Sandwich,Seasoned vegetables sandwiched in two bread slices served with ketchup
858501,Mini Fish Thali,1123,1123,3466,South Indian Fish thali.,"Rice/roti
<br>Dal
<br>Fish"
836703,Mid Eastern Wraps - Non Veg,1121,1121,5770,Wok Works - Non- Veg,"Mid Eastern Chicken Wrap- with Garlic Yogurt and pickled veggies
<br>Mid Eastern Chicken Wrap
<br>Garlic yogurt
<br>Pickled veggies"
760069,Tea,1120,1120,3444,Tea,"Tea, brewed with the addition of additives such as sugar, milk, cream, or added flavors"
1006559,Misal Pav 2 Pcs,1117,1117,3334,Misal pav,Misal served with pav
805304,Perk,1117,1117,646,Perk - 10/-, 
1004339,Masala Dosa,1117,1117,6145,Masala Dosa,  
836673,Add on Sweet,1115,1115,4955,Add on,Gulab Jamun
947367,Cream Roll,1115,1115,6248,Cream Roll,  
1006551,Idli 2 Nos,1114,1114,3651,Idli,COIN IDLI
824194,Omelette,1113,1113,3430,Omelette, 
824294,Steamed Rice Dal Combo,1105,1105,4676,Steamed Rice with Dal,Steamed Rice - 250g + Chapati - 1 No + Dal - 120g +  Veg Dry - 80g + Pickle  + Salad (30g)
1091289,Chapati,1105,1105,4214,Chapati, 
1008582,Chapati,1103,1103,5925,Chapathi, 
1057547,Pav Bhaji,1102,1102,3356,Pav Bhaji, 
1042668,Visitor Veg Grill Cheese Sandwich,1102,1102,5613,Tomato Cheese Sandwich,
958383,Chicken Biriyani With Egg,1101,1101,7434,Special Lunch,Chicken Biryani+Brinjal gravy+Onion raitha+sweet+egg
576919,Cream Roll,1098,1098,6248,Cream Roll,Pastry crust with cream filling
1122627,Egg Omelet,1096,1096,7343,Egg,      
433382,Idli 2 No's,1095,1095,3651,Idli,
990728,Chicken curry,1095,1095,5360,Chicken Curry,CHICKEN KOLHAPURI
663855,Curd Rice,1093,1093,903,Curd Rice,"Served with Pickles
Serving Size: Rice 300gms + Pickle 10gms 
Allergens Information:
Contains:"
871956,Noodle soup bowl - Non Veg,1091,1091,5587,South Indian Non-Veg Packed Meal,"Korean chicken  soup noodles Bowls
<br>Instant noodles
<br>Chicken Soup (with chicken chunks)
<br>Toppings"
1102845,Hot Coffee,1090,1090,7247,Ginger Coffee, 
1187423,SDR Tea With Milk,1090,1090,4138,Ginger Tea,
925076,Veg. Cutlet.,1089,1089,4315,Veg Cutlet,60 gm
1162048,Veg Mini Meal,1088,1088,6635,Limited Veg Meals,"<br>White Rice
<br>Sambar
<br>Rasam
<br>Veg Gravy 
<br>Papad
<br>Pickel"
608115,Extra Chapati (1 pc),1088,1088,4214,Chapati,
1042707,Staff Coffee,1086,1086,3442,Coffee,"Coffee, brewed with the addition of additives such as sugar, milk, cream or added flavors"
1173561,Coffee (110 Ml),1085,1085,3442,Coffee,""
1101726,Medhu vada - Counter - 03,1085,1085,6583,Medhu Vada -2Nos,   
829750,Butter Cookie - 3 Pcs,1084,1084,4095,Butter Cookies, 
967202,Masala Dosa,1084,1084,6145,Masala Dosa,Served with Samber and Chutney
868331,Medhu Vada,1084,1084,3608,Medu Vada,1 Pc - 45 Gms
1059812,Masala Dosa,1078,1078,6145,Masala Dosa,"Crisp rice and lentil crepes stuffed with spiced savoury potato filling , served with sambar and coconut chutney"
1057526,Ginger Chai,1078,1078,4138,Ginger Tea, 
576859,Bread Pakoda ,1074,1074,3625,Bread Pakoda,Deep fried bread fritters stuffed with spiced potato
692278,Ginger Tea(Large),1071,1071,4138,Ginger Tea,
1119206,Masala Dosa,1070,1070,6145,Masala Dosa,
859000,Regular Lunch Veg,1068,1068,4090,Veg Meal,"Roti/rice(300 gm cooked/4 pcs of roti)
<br>dal (180gm after boiling)
<br>sabji wet (125 gm sabji +45 gms gravy)
<br>sabji dry (120 gm sabji)
<br>salad green(100 gms)
<br>pickle (5 gm)
<br>papad (1 pcs)
<br>sour curd (50 gms)"
576839,Boiled Egg,1067,1067,3429,Boiled Egg,Hard Boiled egg Seasoned with salt and pepper
1077755,Bara / Vada,1066,1066,4353,Vada,2 Pieces ( 100 gms )
663854,Special Egg Biryani,1060,1060,3234,Egg Biryani,"Egg Biryani with Raita & Salan.
Serving Size: Egg Biryani 450gms+ Raita 50gms+ Salan 80gms 
Allergens Information:
Contains Soy,Dai,Egg"
836701,Mid Eastern Wraps - Veg,1059,1059,5769,Wok Works - Veg,"Mid Eastern Veg Paneer Wrap- with Garlic Yogurt and pickled veggies
<br>Mid Eastern Veg Paneer Wrap
<br>Garlic yogurt
<br>Pickled veggies"
1189961,Tea,1057,1057,6873,Ginger Elaichi Tea,Flavor Of Both Ginger And Cardamom
1163793,Set Dosa,1055,1055,6168,Set Dosa,Served with 3 nos Dosa + 120g sagu +80g chutney
1040698,Aloo Samosa,1053,1053,4322,Aloo Samosa,1 piece
1179056,Veg Mini Meal,1050,1050,4938,Mini Meal,"Steam Rice
Chapathi ( 2ps )
Green Peace Poriyal
Moong Dal Curry
Sambar
Rasam
Curd
Pickle 
Papad"
859037,Mini Non - Veg Thali,1050,1050,6322,Mini Non - Veg Thali,"Rice/ roti (300gm cooked+4 pcs of roti)
<br>dal (180 gm after boiling)
<br>non veg fish /chicken (100 of nonveg+ 50 gms gravy)"
1170172,Chicken Fry Piece  Biryani (WithBone 3 Pcs) - 300 gms,1047,1047,5724,Chicken Fry Piece Biryani,""
868381,Variety Rice - Counter - 02,1047,1047,4434,Variety Rice,"<BR> Lemon rice - 250gms,
<BR>  Brinjal peas masala poriyal - 80 gms,
<BR> Fryms,
<BR> Thovaiyal, Pickle"
993769,Wednesday Veg Meal,1046,1046,4090,Veg Meal,"Crispy Veg Salad
Chappati/Phulka(Allergen-Gluten)
Rajma Masala
White Rice 
Surakka Pappu
Rasam
Brinjal Moochai Masala
Appalam /  Pickle 
Curd/Buttermilk(Allergen-Dairy)
Banana
Aloo Bonda
Badam Milk(Allergen-Dairy)
Alt-Cut Fruits"
684605,Aloo Paratha,1046,1046,4570,Aloo Paratha,<br> (Preparation Timing = 15 to 20 Minutes Approx.)
798309,Chicken Fried Rice - 350 Gms,1044,1044,6431,Chicken Fried Rice - 350 Gms, 
797701,Vegetable Soup - 200 ml,1044,1044,7270,Vegetable Soup, 
577258,Samosa ,1043,1043,4452,Samosa,
864056,Parotta - 2 Pcs,1041,1041,4457,Parotta,Served with Curry - 100 ml
1009518,Egg Puff,1040,1040,3710,Egg Puff,Spiced egg stuffed oven baked puff pastry
796098,Non Veg buffet Lunch,1038,1038,6634,Limited Non Veg Meals,"<br>INDIAN GREEN SALAD
<br>RAJASTHANI KADHI
<br>KADHAI CHICKEN
<br>MIX VEG
<br>TAWA ROTI/PARANTHA
<br>JEERA RICE
<br>LENTILS SOUP
<br>MOONG DAL BURFI"
1034454,Non Veg Meal,1038,1038,4667,Non Veg Meals,"<br>RAW PAPAYA SALAD
<br>EERA RASAM
<br>SAMOSA
<br>VANGI BATH
<br>LAUKI DAL
<br>ACHARI TAWA VEGETABLES
<br>WHOLE MASSOR MASALA
<br>PLAIN CHAPATI
<br>MASALA CHAPATI
<br>MOONG DAL HALWA
<br>CURD
<br>PICKLE
<br>MOUTH FRESHNER"
1153606,Maska Bun,1038,1038,5465,Jam Maska Bun, 
1165275,Masala Puri,1037,1037,3577,Masala Puri,""
1108261,Fresh Coffee,1036,1036,3442,Coffee,""
981232,Variety Rice ,1032,1032,4434,Variety Rice,   
804892,Chicken Biryani,1032,1032,3233,Chicken Biryani, 
941973,Plain Samosa,1031,1031,4452,Samosa, 
1132074,Orange juice,1030,1030,3288,Orange Juice,
577699,Veg Burger,1027,1027,3596,Veg Burger,Seasoned vegetables patty sandwiched in toasted bunns
749684,Veg Biryani ,1027,1027,6520,Veg Biryani,"ONION SALAD
VEG BIRYANI 
MIRCHI KA SALAN
MIX VEG RAITA"
824233,Kerala Paratha,1026,1026,4641,Kerala Paratha, 
1122508,Classic Golden Corn Pizza,1025,1025,6276,Veg Pizza, 
1133346,Chapathi With Veg Gravy,1024,1024,6286,Chapati with Desi Butter Chicken,  
797981,Egg Puff - 70 Gms,1024,1024,3710,Egg Puff, 
997344,Sada Dosa,1022,1022,6157,Veg Machurian Dosa,PREPARATION TIME IS 10 TO 15 MIN
837657,Pongal,1020,1020,4460,Pongal,
716015,Diet Coke 300 Ml,1019,1019,2686,Diet Coke - 40/-,         
1005943,Veg Burger,1019,1019,3596,Veg Burger,""
1061171,3 pc Chapati with Veg Curry(120gm) with Dal(120gm),1019,1019,4700,Chapathi 3pcs with Mix Veg Kuruma,3pcs Chapathi + Chana paneer masala (120gms) + Dal(120gms)
1192172,Bread Pakoda,1019,1019,3625,Bread Pakoda,Deep fried bread fritters stuffed with spiced potato
987919,Batata Vada Pav (Single),1019,1019,3605,Vada PaV,Deep fried potato dumpling placed inside a Pav served with Chutneys and fried green chilli
729583,Veg Biryani/veg Pulao,1019,1019,6520,Veg Biryani,        
979041,65 Briyani,1017,1017,4708,Chicken 65 Biryani, 
1171898,Samosa,1015,1015,4230,Veg Samosa,
1042634,Visitor Veg Grill Sandwich,1014,1014,7264,Tlc-Tomato Cucumber Lettuce Sandwich,
1169396,Chapathi With Gravy,1014,1014,4759,Mushroom Sandwich,""
1059836,Chicken Biryani -350gm rice/ 100-120gm Chicken,1014,1014,3233,Chicken Biryani,Chicken dum biryani 350gms  Mirchi ka salan 80gms  Raitha 80gms
991958,Poori With Chenna Masala,1013,1013,5938,Poori With Chenna Masala,  
988153,Veg Thali,1012,1012,6635,Limited Veg Meals, 
1123283,Poori,1008,1008,6633,Poori,"Semi dry curry i.e., Boiled potato curry or Aloo Gobi curry or chana masala curry -120 gm"
1057297,Veg Biryani,1006,1006,6520,Veg Biryani,"<br>Donne Vegetable Biryani
<br>Salan
<br>Raita"
897611,Rice Bath,1006,1006,7438,Rice Bath,Vangi Bath + Chutney
1059860,Aloo Samosa,1005,1005,4322,Aloo Samosa,
1057529,Luchi Aloo Dum,1005,1005,5867,Luchi Aloo Dum, 
1099369,Plain Dosa,1004,1004,4607,Plain Dosa, 
858499,Regular Fish thali,1003,1003,3464,North Indian Fish Thali,"Rice/Roti
<br>Dal
<br>Fish
<br>Sabji Dry
<br>Green Salad
<br>pickle 
<br>Papad
<br>Sour Curd"
1140426,Chicken Kabeb,1003,1003,5524,Natti Chicken Kebab,4 peices of Chicken Kabeb
1137153,Onion Vadai,1000,1000,4353,Vada,
577682,Chicken Sandwich,997,997,3594,Chicken Sandwich,Seasoned chicken sandwiched in two bread slices served with ketchup
1089799,Plain Biryani,996,996,4558,Plain Biryani,400 gms Rice + Raita + Brinjal
1068651,Chat,994,994,8574,Chaats,
1017154,Masala Dosa,992,992,6145,Masala Dosa,
890761,Biryani (Non Veg),991,991,5724,Chicken Fry Piece Biryani,"<br> Thalapakatti Chicken Biriyani
<br> Raita
<br> Salan
<br> Laccha Onion"
967194,Steamed Idli,989,989,6551,Idly With Sambar & 2 Type Chuttney,Served with Samber and Chutney
892428,Chicken Dinner,988,988,5841,Non Veg Dinner,"<br>Veg fried rice +Chowmin 
<br>Sweet & Sour Veg 
<br>Garlic chicken 
<br> Salad+Custard"
1150517,Veg Full Meal,987,987,4090,Veg Meal,"<br> Steamed Rice
<br> Veg fried rice
<br> vanakaya pulusu
<br> tomato pappu
<br> Rasam
<br> Mixed vegetable jalfrezi
<br> Green salad
<br> Curd
<br> Pickle /fresh pachadi
<br> Fryums
<br> Phulka
<br> kala jamun"
1006465,Full Non Veg Egg Meal,986,986,6363,Non-Veg Meals,"CHANA CHAAT,
EGG MALWANI,
MATKI MASALA,
DAL MAKHANI, 
CORIANDER RICE,
CHAPATI,
MANGO SHEERA"
1192319,Samosa - 1 Pc,985,985,4452,Samosa,
1073602,Dal Khichdi,985,985,6097,Veg. Biryani,
779143,Chicken Fried Rice,985,985,3497,Chicken Fried rice,      
937914,Chicken Biryani,982,982,6354,Chicken Biryani - With Boiled Egg,(350 gms Biryani +100 gm Chicken+ 80 gm raitha + 40 gm brinjal Salna)
974994,Chicken Dum Biriyani,981,981,5361,Chicken Dum Biryani,     
874954,Egg Fried Rice,979,979,3496,Egg Fried rice,"Manchurian sauce, pickled Onion, Lemon -250 gm"
1177743,Staff Fish Thali,978,978,7124,Fish Thali,
1049958,Variety Rice,977,977,4434,Variety Rice,Keera Rice
1008265,Black tea,976,976,3445,Black Tea,None
1042618,Visitor Veg Upma,975,975,3715,Upma,With Coconut Chutney
1157985,Chicken Biryani - 350 gm Rice / 100 -120 gm Chicken,975,975,5457,Hyderabadi Chicken Dum Biryani,chicken dum Biryani (350gms) + Raitha(80gms) + Mirchi ka salan(80gms)
836674,Chapathi,973,973,4955,Add on,Chapati 2pc
859001,Mini Veg Thali,972,972,4335,Mini Veg Thali,"Rice/roti (300 gm cooked+4 pcs of roti)
<br>dal (180 gm after boiling)
<br> sabji wet(125 gm sabji + 45 gms gravy)"
1029712,Extra Chapati (1 Pc),969,969,6923,Extra Add On,
